snapshot_date,title,rating,release_year,genre,duration,director,stars,short_description,u_key
20250307,Wild Strawberries,8.1,1957,Drama,1:32,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",654225523136176184487224070591952632
20250307,Logan,8.1,2017,Action,2:17,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",1055097238523101940836738988153180643
20250307,The Third Man,8.1,1949,Drama,1:44,Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",1163042597577540911035328202310089730
20250307,Maharaja,8.4,2024,Action,2:21,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas","A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",315198831666651286291896047408841971
20250307,Rocky,8.1,1976,Drama,2:00,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,1072050800090449972221044857371991008
20250307,Tokyo Story,8.1,1953,Drama,2:17,Yasujirô Ozu,"Chishû RyûChieko Higashiyama, Sô Yamamura","An old couple visit their children and grandchildren in the city, but receive little attention.",224979694962417279805792374721908344
20250307,The Big Lebowski,8.1,1998,Comedy,1:57,Joel Coen,"Jeff Bridges, John Goodman, Julianne Moore","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",425728600268618034824144453556183550
20250307,Spotlight,8.1,2015,Biography,2:09,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel Mc, Adams","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",876668080938562410726384828529873298
20250307,The Seventh Seal,8.1,1957,Drama,1:36,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",360975611881914816228015500148438212
20250307,The Terminator,8.1,1984,Action,1:47,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,719859984228375716584434307533901990
20250307,Room,8.1,2015,Drama,1:58,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",761470395080919170111107640059115263
20250307,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003,Action,2:23,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",311421853944351686428244725485010172
20250307,La haine,8.1,1995,Crime,1:38,Mathieu Kassovitz,"Vincent Cassel, Hubert KoundéSaïd Taghmaoui",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,25567994637513052534708409394681759
20250307,Hotel Rwanda,8.1,2004,Biography,2:01,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",302239055587853293470312671822505480
20250307,Jai Bhim,8.7,2021,Crime,2:44,T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K.","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",609445947101242219160934176648746767
20250307,Platoon,8.1,1986,Drama,2:00,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",217063547154598434307696677448889071
20250307,Before Sunset,8.1,2004,Drama,1:20,Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",926904685028404337051101790726979708
20250307,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,8.6,2021,Animation,1:27,Haruo Sotozaki,"Myrna Loy, Dana Andrews, Fredric March","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",1272684112229535814897977025830958183
20250307,The Best Years of Our Lives,8.1,1946,Drama,2:50,William Wyler,"Myrna Loy, Dana Andrews, Fredric March","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",927873129682723044298694301428843963
20250307,The Exorcist,8.1,1973,Horror,2:02,William Friedkin,"Ellen Burstyn, Max von Sydow, Linda Blair","When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",836502318655660104095231551908575981
20250307,The Passion of Joan of Arc,8.1,1928,Biography,1:50,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain, André Berley","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",365522932978267973241656417213443600
20250307,The Wizard of Oz,8.1,1939,Adventure,1:42,Victor Fleming,"Judy Garland, Frank Morgan, Ray Bolger","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",1034483562199683945473069008960585627
20250307,The Incredibles,8.0,2004,Animation,1:55,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",267287498528853772162547358449082539
20250307,The Sound of Music,8.1,1965,Biography,2:52,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,408927372606868559424243052327958566
20250307,Rush,8.1,2013,Biography,2:03,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",981441491739819125250233432260625228
20250307,Hachi: A Dog's Tale,8.1,2009,Biography,1:33,Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",1166915070547423213910967383699738980
20250307,Stand by Me,8.1,1986,Adventure,1:29,Rob Reiner,"Wil Wheaton, River Phoenix, Corey Feldman",A writer recounts a childhood journey with his friends to find the body of a missing boy.,6423877399692962449546626727978347
20250307,Network,8.1,1976,Drama,2:01,Sidney Lumet,"Faye Dunaway, William Holden, Peter Finch","A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",322607647718835636774674499190185604
20250307,My Father and My Son,8.2,2005,Drama,1:52,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,90583710623591961341004238847813136
20250307,The Handmaiden,8.1,2016,Drama,2:25,Park Chan-wook,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong","In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",932934120562736554166521390522640163
20250307,The Iron Giant,8.1,1999,Animation,1:26,Brad Bird,"Eli Marienthal, Harry Connick Jr.Jennifer Aniston",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,434776508085090997108743537565457018
20250307,To Be or Not to Be,8.1,1942,Comedy,1:39,Ernst Lubitsch,"Carole Lombard, Jack Benny, Robert Stack","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",965267144610843823466642742317756780
20250307,The Battle of Algiers,8.1,1966,Drama,2:01,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin, Yacef Saadi","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",1251349321255687325028819757362395064
20250307,Into the Wild,8.1,2007,Adventure,2:28,Sean Penn,"Emile Hirsch, Vince Vaughn, Catherine Keener","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",753582880072300356078201818717073444
20250307,The Grapes of Wrath,8.1,1940,Drama,2:09,John Ford,"Henry Fonda, Jane Darwell, John Carradine","An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",468203608998146934219380377890761102
20250307,Groundhog Day,8.0,1993,Comedy,1:41,Harold Ramis,"Bill Murray, Andie Mac, Dowell, Chris Elliott","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",835417339171996205382565561800582306
20250307,The Help,8.1,2011,Drama,2:26,Tate Taylor,"Viola Davis, Emma Stone, Octavia Spencer","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",641257599765182739987710345029264552
20250307,A Silent Voice,8.1,2016,Animation,2:10,Naoko Yamada,"Miyu Irino, Saori Hayami, Aoi Yûki","A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.",773547226418443643826100731546017620
20250307,Amores perros,8.0,2000,Drama,2:34,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo","An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",575145605395917808550535618086776184
20250307,Rebecca,8.1,1940,Drama,2:10,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine, George Sanders",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,805136299607947496727940840770944228
20250307,Drishyam,8.2,2015,Crime,2:43,Nishikant Kamat,"Ajay Devgn, Shriya Saran, Tabu","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",358763982445598602474093396604580580
